,vendor,nodes,threads,obj_size,operation,Throughput (GiB/s),kIOPS
0,pure,1,1,10KiB,get,0.01798828125,1.88587
1,pure,1,1,10KiB,put,0.00640625,0.6716799999999999
2,pure,1,1,10MiB,get,0.465791015625,0.047700000000000006
3,pure,1,1,10MiB,put,0.26072265625,0.026699999999999998
4,pure,1,1,100MiB,get,0.46396484375,0.00475
5,pure,1,1,100MiB,put,0.248779296875,0.0025499999999999997
6,pure,1,1,1GiB,get,0.449326171875,0.00045
7,pure,1,1,1GiB,put,0.253564453125,0.00025
8,pure,1,20,10KiB,get,0.30615234375,32.10291
9,pure,1,20,10KiB,put,0.120205078125,12.60423
10,pure,1,20,10MiB,get,3.830322265625,0.39222
11,pure,1,20,10MiB,put,2.704296875,0.27692
12,pure,1,20,100MiB,get,4.7968359375,0.04912
13,pure,1,20,100MiB,put,2.679033203125,0.02743
14,pure,1,20,1GiB,get,4.74208984375,0.00474
15,pure,1,20,1GiB,put,2.66626953125,0.00267
16,pure,1,50,10KiB,get,0.676240234375,70.90850999999999
17,pure,1,50,10KiB,put,0.186943359375,19.60207
18,pure,1,50,10MiB,get,4.976474609375,0.50959
19,pure,1,50,10MiB,put,2.863798828125,0.29325
20,pure,1,50,100MiB,get,5.55943359375,0.05693
21,pure,1,50,100MiB,put,2.866328125,0.02935
22,pure,1,50,1GiB,get,5.641318359375,0.00564
23,pure,1,50,1GiB,put,2.868115234375,0.00287
24,pure,1,100,10KiB,get,0.804150390625,84.32127
25,pure,1,100,10KiB,put,0.2054296875,21.54101
26,pure,1,100,10MiB,get,5.6652734375,0.58012
27,pure,1,100,10MiB,put,2.86408203125,0.29328
28,pure,1,100,100MiB,get,5.754814453125,0.058929999999999996
29,pure,1,100,100MiB,put,2.86404296875,0.02933
30,pure,1,100,1GiB,get,5.751943359375,0.00575
31,pure,1,100,1GiB,put,2.86421875,0.0028599999999999997
32,pure,2,1,10KiB,get,0.035439453125,3.7159299999999997
33,pure,2,1,10KiB,put,0.014873046875,1.55942
34,pure,2,1,10MiB,get,0.876669921875,0.08977
35,pure,2,1,10MiB,put,0.498349609375,0.05103
36,pure,2,1,100MiB,get,0.864453125,0.00885
37,pure,2,1,100MiB,put,0.48921875,0.00501
38,pure,2,1,1GiB,get,0.88876953125,0.0008900000000000001
39,pure,2,1,1GiB,put,0.4985546875,0.0005
40,pure,2,20,10KiB,get,0.5851171875,61.35377
41,pure,2,20,10KiB,put,0.203798828125,21.36991
42,pure,2,20,10MiB,get,7.22697265625,0.7400399999999999
43,pure,2,20,10MiB,put,3.604580078125,0.36911
44,pure,2,20,100MiB,get,7.971240234375,0.08163
45,pure,2,20,100MiB,put,3.54580078125,0.03631
46,pure,2,20,1GiB,get,8.220087890625,0.00822
47,pure,2,20,1GiB,put,3.493037109375,0.00349
48,pure,2,50,10KiB,get,1.100625,115.40896000000001
49,pure,2,50,10KiB,put,0.255888671875,26.83173
50,pure,2,50,10MiB,get,10.193193359375,1.04378
51,pure,2,50,10MiB,put,4.106630859375,0.42052
52,pure,2,50,100MiB,get,10.485439453125,0.10737000000000001
53,pure,2,50,100MiB,put,3.913896484375,0.04008
54,pure,2,50,1GiB,get,10.646240234375,0.01065
55,pure,2,50,1GiB,put,4.0624609375,0.004059999999999999
56,pure,2,100,10KiB,get,1.432646484375,150.22351999999998
57,pure,2,100,10KiB,put,0.269130859375,28.22066
58,pure,2,100,10MiB,get,11.322529296875,1.15943
59,pure,2,100,10MiB,put,4.227685546875,0.43291
60,pure,2,100,100MiB,get,11.380380859375,0.11654
61,pure,2,100,100MiB,put,3.986962890625,0.04083
62,pure,2,100,1GiB,get,11.488779296875,0.01149
63,pure,2,100,1GiB,put,4.257021484375,0.00426
64,pure,5,1,10KiB,get,0.091337890625,9.577950000000001
65,pure,5,1,10KiB,put,0.035654296875,3.73874
66,pure,5,1,10MiB,get,1.925029296875,0.19712000000000002
67,pure,5,1,10MiB,put,1.215595703125,0.12448000000000001
68,pure,5,1,100MiB,get,1.815361328125,0.01859
69,pure,5,1,100MiB,put,1.174853515625,0.012029999999999999
70,pure,5,1,1GiB,get,1.7333984375,0.00173
71,pure,5,1,1GiB,put,1.20421875,0.0012
72,pure,5,20,10KiB,get,1.181064453125,123.84380999999999
73,pure,5,20,10KiB,put,0.284462890625,29.82834
74,pure,5,20,10MiB,get,11.2584765625,1.1528699999999998
75,pure,5,20,10MiB,put,4.125751953125,0.42248
76,pure,5,20,100MiB,get,11.738330078125,0.1202
77,pure,5,20,100MiB,put,3.79099609375,0.03882
78,pure,5,20,1GiB,get,12.076591796875,0.01208
79,pure,5,20,1GiB,put,4.089462890625,0.00409
80,pure,5,50,10KiB,get,1.601376953125,167.91689000000002
81,pure,5,50,10KiB,put,0.348935546875,36.588989999999995
82,pure,5,50,10MiB,get,14.16658203125,1.45066
83,pure,5,50,10MiB,put,4.28,0.43827
84,pure,5,50,100MiB,get,14.618564453125,0.14969
85,pure,5,50,100MiB,put,4.0485546875,0.041460000000000004
86,pure,5,50,1GiB,get,14.81615234375,0.01482
87,pure,5,50,1GiB,put,4.32330078125,0.00432
88,pure,5,100,10KiB,get,1.950234375,204.49645
89,pure,5,100,10KiB,put,0.40873046875,42.859010000000005
90,pure,5,100,10MiB,get,14.55802734375,1.49074
91,pure,5,100,10MiB,put,4.31251953125,0.44160000000000005
92,pure,5,100,100MiB,get,14.907587890625,0.15265
93,pure,5,100,100MiB,put,4.106103515625,0.04205
94,pure,5,100,1GiB,get,15.68150390625,0.01568
95,pure,5,100,1GiB,put,3.434091796875,0.0034300000000000003
96,quobyte,1,1,10KiB,get,0.001064453125,0.11115
97,quobyte,1,1,10KiB,put,0.000576171875,0.06046
98,quobyte,1,1,10MiB,get,0.135908203125,0.01392
99,quobyte,1,1,10MiB,put,0.044462890625,0.00455
100,quobyte,1,1,100MiB,get,0.35001953125,0.0035800000000000003
101,quobyte,1,1,100MiB,put,0.03880859375,0.0004
102,quobyte,1,1,1GiB,get,0.887578125,0.0008900000000000001
103,quobyte,1,1,1GiB,put,0.0373828125,4e-05
104,quobyte,1,20,10KiB,get,0.007509765625,0.7878099999999999
105,quobyte,1,20,10KiB,put,0.00408203125,0.42813
106,quobyte,1,20,10MiB,get,1.0481640625,0.10733
107,quobyte,1,20,10MiB,put,0.906630859375,0.09284
108,quobyte,1,20,100MiB,get,2.51083984375,0.02571
109,quobyte,1,20,100MiB,put,0.819208984375,0.00839
110,quobyte,1,20,1GiB,get,4.207353515625,0.00421
111,quobyte,1,20,1GiB,put,0.8935546875,0.0008900000000000001
112,quobyte,1,50,10KiB,get,0.029365234375,3.07966
113,quobyte,1,50,10KiB,put,0.006865234375,0.71939
114,quobyte,1,50,10MiB,get,2.5805078125,0.26424000000000003
115,quobyte,1,50,10MiB,put,2.18369140625,0.22361
116,quobyte,1,50,100MiB,get,4.085390625,0.04183
117,quobyte,1,50,100MiB,put,1.780634765625,0.01823
118,quobyte,1,50,1GiB,get,4.17177734375,0.00417
119,quobyte,1,50,1GiB,put,1.790068359375,0.0017900000000000001
120,quobyte,1,100,10KiB,get,0.0237109375,2.48612
121,quobyte,1,100,10KiB,put,0.0071484375,0.74991
122,quobyte,1,100,10MiB,get,3.5683984375,0.3654
123,quobyte,1,100,10MiB,put,2.504130859375,0.25642000000000004
124,quobyte,1,100,100MiB,get,4.15498046875,0.04255
125,quobyte,1,100,100MiB,put,2.5765625,0.02638
126,quobyte,1,100,1GiB,get,3.93580078125,0.00394
127,quobyte,1,100,1GiB,put,1.89328125,0.00189
128,quobyte,2,1,10KiB,get,0.002509765625,0.26343
129,quobyte,2,1,10KiB,put,0.001435546875,0.15063
130,quobyte,2,1,10MiB,get,0.331025390625,0.0339
131,quobyte,2,1,10MiB,put,0.092890625,0.00951
132,quobyte,2,1,100MiB,get,0.689013671875,0.0070599999999999994
133,quobyte,2,1,100MiB,put,0.085263671875,0.00087
134,quobyte,2,1,1GiB,get,1.191806640625,0.0011899999999999999
135,quobyte,2,1,1GiB,put,0.08369140625,8e-05
136,quobyte,2,20,10KiB,get,0.025986328125,2.72438
137,quobyte,2,20,10KiB,put,0.007568359375,0.7932
138,quobyte,2,20,10MiB,get,2.033466796875,0.20823
139,quobyte,2,20,10MiB,put,1.7701953125,0.18127000000000001
140,quobyte,2,20,100MiB,get,4.05853515625,0.04156
141,quobyte,2,20,100MiB,put,1.550400390625,0.015880000000000002
142,quobyte,2,20,1GiB,get,4.31087890625,0.00431
143,quobyte,2,20,1GiB,put,1.3712109375,0.0013700000000000001
144,quobyte,2,50,10KiB,get,0.0336328125,3.52643
145,quobyte,2,50,10KiB,put,0.007861328125,0.8241900000000001
146,quobyte,2,50,10MiB,get,3.597431640625,0.36838
147,quobyte,2,50,10MiB,put,3.3069921875,0.33864
148,quobyte,2,50,100MiB,get,4.272529296875,0.04375
149,quobyte,2,50,100MiB,put,2.62361328125,0.02687
150,quobyte,2,50,1GiB,get,,
151,quobyte,2,50,1GiB,put,,
152,quobyte,2,100,10KiB,get,0.039345703125,4.125520000000001
153,quobyte,2,100,10KiB,put,0.009931640625,1.04095
154,quobyte,2,100,10MiB,get,4.1502734375,0.42499000000000003
155,quobyte,2,100,10MiB,put,3.698037109375,0.37868
156,quobyte,2,100,100MiB,get,4.21986328125,0.04321
157,quobyte,2,100,100MiB,put,3.3859375,0.03467
158,quobyte,2,100,1GiB,get,4.32603515625,0.00433
159,quobyte,2,100,1GiB,put,,
160,quobyte,5,1,10KiB,get,0.00625,0.6557200000000001
161,quobyte,5,1,10KiB,put,0.00244140625,0.25617
162,quobyte,5,1,10MiB,get,0.861484375,0.08821999999999999
163,quobyte,5,1,10MiB,put,0.221669921875,0.022699999999999998
164,quobyte,5,1,100MiB,get,1.866611328125,0.01911
165,quobyte,5,1,100MiB,put,0.20904296875,0.00214
166,quobyte,5,1,1GiB,get,3.13291015625,0.00313
167,quobyte,5,1,1GiB,put,0.214541015625,0.00020999999999999998
168,quobyte,5,20,10KiB,get,0.032431640625,3.40083
169,quobyte,5,20,10KiB,put,0.008671875,0.90913
170,quobyte,5,20,10MiB,get,3.783232421875,0.38739999999999997
171,quobyte,5,20,10MiB,put,3.374609375,0.34556
172,quobyte,5,20,100MiB,get,4.168525390625,0.04269
173,quobyte,5,20,100MiB,put,2.491220703125,0.02551
174,quobyte,5,20,1GiB,get,,
175,quobyte,5,20,1GiB,put,2.507275390625,0.0025099999999999996
176,quobyte,5,50,10KiB,get,0.042900390625,4.49889
177,quobyte,5,50,10KiB,put,0.010068359375,1.05622
178,quobyte,5,50,10MiB,get,4.006123046875,0.41023000000000004
179,quobyte,5,50,10MiB,put,3.72037109375,0.38097000000000003
180,quobyte,5,50,100MiB,get,4.14927734375,0.04249
181,quobyte,5,50,100MiB,put,3.466171875,0.03549
182,quobyte,5,50,1GiB,get,,
183,quobyte,5,50,1GiB,put,,
184,quobyte,5,100,10KiB,get,0.048330078125,5.067939999999999
185,quobyte,5,100,10KiB,put,0.010732421875,1.12521
186,quobyte,5,100,10MiB,get,3.806943359375,0.38983
187,quobyte,5,100,10MiB,put,3.49916015625,0.35831
188,quobyte,5,100,100MiB,get,4.317724609375,0.04421
189,quobyte,5,100,100MiB,put,3.356025390625,0.03437
190,quobyte,5,100,1GiB,get,,
191,quobyte,5,100,1GiB,put,,
192,caringo,1,1,10KiB,get,0.00052734375,0.055009999999999996
193,caringo,1,1,10KiB,put,8.7890625e-05,0.00873
194,caringo,1,1,10MiB,get,0.103876953125,0.01064
195,caringo,1,1,10MiB,put,0.02201171875,0.00225
196,caringo,1,1,100MiB,get,0.0333203125,0.00034
197,caringo,1,1,100MiB,put,0.01916015625,0.0002
198,caringo,1,1,1GiB,get,0.0340625,2.9999999999999997e-05
199,caringo,1,1,1GiB,put,0.025654296875,2.9999999999999997e-05
200,caringo,1,20,10KiB,get,0.01111328125,1.16541
201,caringo,1,20,10KiB,put,0.001826171875,0.19166
202,caringo,1,20,10MiB,get,1.612724609375,0.16513999999999998
203,caringo,1,20,10MiB,put,0.417802734375,0.04278
204,caringo,1,20,100MiB,get,0.850439453125,0.00871
205,caringo,1,20,100MiB,put,0.238466796875,0.00244
206,caringo,1,20,1GiB,get,0.768857421875,0.0007700000000000001
207,caringo,1,20,1GiB,put,0.43455078125,0.00043
208,caringo,1,50,10KiB,get,0.022744140625,2.3848000000000003
209,caringo,1,50,10KiB,put,0.004052734375,0.42463
210,caringo,1,50,10MiB,get,2.7592578125,0.28255
211,caringo,1,50,10MiB,put,0.75564453125,0.07737999999999999
212,caringo,1,50,100MiB,get,1.650087890625,0.0169
213,caringo,1,50,100MiB,put,0.782314453125,0.00801
214,caringo,1,50,1GiB,get,1.551708984375,0.00155
215,caringo,1,50,1GiB,put,0.92607421875,0.00093
216,caringo,1,100,10KiB,get,0.0391015625,4.09969
217,caringo,1,100,10KiB,put,0.00541015625,0.56737
218,caringo,1,100,10MiB,get,3.524267578125,0.36089
219,caringo,1,100,10MiB,put,1.0087109375,0.10329
220,caringo,1,100,100MiB,get,2.746962890625,0.02813
221,caringo,1,100,100MiB,put,1.14109375,0.01168
222,caringo,1,100,1GiB,get,2.777392578125,0.00278
223,caringo,1,100,1GiB,put,1.490791015625,0.00149
224,caringo,2,1,10KiB,get,0.001025390625,0.10754999999999999
225,caringo,2,1,10KiB,put,0.000185546875,0.01986
226,caringo,2,1,10MiB,get,0.1952734375,0.02
227,caringo,2,1,10MiB,put,0.045439453125,0.0046500000000000005
228,caringo,2,1,100MiB,get,0.06015625,0.00062
229,caringo,2,1,100MiB,put,0.0401953125,0.00041
230,caringo,2,1,1GiB,get,0.0572265625,5.9999999999999995e-05
231,caringo,2,1,1GiB,put,0.05033203125,5e-05
232,caringo,2,20,10KiB,get,0.019375,2.03133
233,caringo,2,20,10KiB,put,0.003408203125,0.35735
234,caringo,2,20,10MiB,get,2.39416015625,0.24516
235,caringo,2,20,10MiB,put,0.671865234375,0.0688
236,caringo,2,20,100MiB,get,1.603466796875,0.01642
237,caringo,2,20,100MiB,put,0.6423828125,0.00658
238,caringo,2,20,1GiB,get,1.416103515625,0.0014199999999999998
239,caringo,2,20,1GiB,put,0.780400390625,0.00078
240,caringo,2,50,10KiB,get,0.038857421875,4.0747800000000005
241,caringo,2,50,10KiB,put,0.00525390625,0.55131
242,caringo,2,50,10MiB,get,4.02107421875,0.41176
243,caringo,2,50,10MiB,put,1.02890625,0.10536
244,caringo,2,50,100MiB,get,3.03130859375,0.031039999999999998
245,caringo,2,50,100MiB,put,1.1241015625,0.01151
246,caringo,2,50,1GiB,get,2.97810546875,0.00298
247,caringo,2,50,1GiB,put,1.509619140625,0.00151
248,caringo,2,100,10KiB,get,0.0533984375,5.59904
249,caringo,2,100,10KiB,put,0.006240234375,0.65427
250,caringo,2,100,10MiB,get,5.457822265625,0.55888
251,caringo,2,100,10MiB,put,1.282353515625,0.13131
252,caringo,2,100,100MiB,get,5.22578125,0.053509999999999995
253,caringo,2,100,100MiB,put,1.455439453125,0.0149
254,caringo,2,100,1GiB,get,5.08861328125,0.00509
255,caringo,2,100,1GiB,put,1.88421875,0.00188
256,caringo,5,1,10KiB,get,0.002607421875,0.27337
257,caringo,5,1,10KiB,put,0.000478515625,0.05042
258,caringo,5,1,10MiB,get,0.488466796875,0.05002
259,caringo,5,1,10MiB,put,0.11001953125,0.011269999999999999
260,caringo,5,1,100MiB,get,0.144794921875,0.00148
261,caringo,5,1,100MiB,put,0.090224609375,0.00092
262,caringo,5,1,1GiB,get,0.14408203125,0.00014000000000000001
263,caringo,5,1,1GiB,put,0.124150390625,0.00011999999999999999
264,caringo,5,20,10KiB,get,0.03974609375,4.1678500000000005
265,caringo,5,20,10KiB,put,0.00509765625,0.53416
266,caringo,5,20,10MiB,get,4.11404296875,0.42128
267,caringo,5,20,10MiB,put,1.034697265625,0.10595
268,caringo,5,20,100MiB,get,3.159287109375,0.032350000000000004
269,caringo,5,20,100MiB,put,1.124482421875,0.01151
270,caringo,5,20,1GiB,get,3.2223828125,0.00322
271,caringo,5,20,1GiB,put,1.579775390625,0.00158
272,caringo,5,50,10KiB,get,0.061357421875,6.433439999999999
273,caringo,5,50,10KiB,put,0.007392578125,0.77539
274,caringo,5,50,10MiB,get,5.438544921875,0.55691
275,caringo,5,50,10MiB,put,1.399912109375,0.14335
276,caringo,5,50,100MiB,get,5.62904296875,0.057640000000000004
277,caringo,5,50,100MiB,put,1.566884765625,0.01604
278,caringo,5,50,1GiB,get,5.778955078125,0.00578
279,caringo,5,50,1GiB,put,2.144326171875,0.00214
280,caringo,5,100,10KiB,get,0.07431640625,7.79303
281,caringo,5,100,10KiB,put,0.008447265625,0.8857200000000001
282,caringo,5,100,10MiB,get,5.594140625,0.57284
283,caringo,5,100,10MiB,put,1.6709375,0.1711
284,caringo,5,100,100MiB,get,6.656923828125,0.06817000000000001
285,caringo,5,100,100MiB,put,1.7908984375,0.01834
286,caringo,5,100,1GiB,get,,
287,caringo,5,100,1GiB,put,2.53810546875,0.00254
